address,amount,tokenId
0x14268b8862446781febdc931a7485639b2aa8fc6,26000000000000000000,356
0xeb5b7dffebbe4f391e25fb9af076912da6ddc7d3,15000000000000000000,357
0x151f54f04f8b0f31b097ae3a3e620e515196718c,35000000000000000000,358
0x9f2a5e6280ac98c65e11c1278b1f46c7de322c10,18000000000000000000,359
0x067b70e3598c6b6dd2d10d8e1eada6c8431945be,29000000000000000000,360
0xd6853a7f18294d6d24e59d6e28a44f9b9d366ad9,20000000000000000000,361
0x880cbc142a028268ac8095e1d272f75004e4acfe,48000000000000000000,362
0xf51c14cd2640d395325a590780f9385337865bd0,38000000000000000000,363
0xa486caf93d41f65a785c538740a6dafb619dcaa6,28000000000000000000,364
0x11bc33cb6b4d9de9297ad16a0f601fc9b860bf48,15000000000000000000,365
0xabb83bbb98f9422660052331815b0fc3eef03911,20000000000000000000,366
0x0b1a3da54e739fad6dfb8390fb112da5aa1069c0,20000000000000000000,367
0xe15480453f477220b29e68b3b6a4c8ded52b36ca,30000000000000000000,368
0x143977459cff58f2cc21040727c566276eda9d10,36000000000000000000,369
0xe2bf846770d4fd0bc8560ef777423226697126c7,14000000000000000000,370
0x6870b3ee11fd728aeab0ef03ec5ed37126534b5f,42000000000000000000,371
0xd91c6344be64c365d77b115e576443488f1f9336,10000000000000000000,372
0xcd6c42ee51dbc3b454b8bc2a6a1254efb4b78929,22000000000000000000,373
0x279f0c21b89c2d76a69987b15974d150ac048cba,44000000000000000000,374
0xba84cd14ddfadd3ed4d47a92deafb1f3b3d8b4e7,25000000000000000000,375
0x9cf715250161fec3d500b00206235f24c5c64ce4,37000000000000000000,376
0x22d03651899c5b8d6c912722773dbef297e29910,30000000000000000000,377
0x43dd7d80a7b54dc0a3872574abc4ccf056cd35b1,30000000000000000000,378
0x27f1368c5f1ff035e37e5a35457a226e2a8ac929,46000000000000000000,379
0xf3e5929deeb24e6a7de4b1e40fbfc5dc700be199,15000000000000000000,380
0x3b56f359f6d04285a56e3b5e04c1aeb456b45500,47000000000000000000,381
0x214ba8f3c57d5ae049c1a9bfc01785c1c2129260,12000000000000000000,382
0xec4c1da9a3d5f0b085bd13643e7155ed6ae43aa9,14000000000000000000,383
0x8ba4fe6703997ac666408c046bcb232454f693aa,20000000000000000000,384
0xe24588c0209cde1dbdc9862883f209c9aff51268,18000000000000000000,385
0x7cd46dd7713adf8e590da524311fa16629c69664,19000000000000000000,386
0xa5cb693db69418c158475a279b03f163f8d96666,20000000000000000000,387
0x5b27b107ebc0845cd3e3b296e766e7073aea6eeb,31000000000000000000,388
0xe9d54f34c623c360d3ce9d8ab370cfadae020be4,14000000000000000000,389
0x0e6a038bdbcf914af5382deee8404676c441b076,49000000000000000000,390
0x60ce0ddce5abdc386c9d191d27abf85259a9b430,18000000000000000000,391
0xf871576eb9e90640425254cdada8ae9cc0f4c242,28000000000000000000,392
0xc773d2a42f0e2245c0dc76a5ca8faa2d424ccf29,24000000000000000000,393
0x06715a7f832d52ab2d40441cd37cc1272ae748f9,40000000000000000000,394
0xa0c31cb2013393ad48b4d5c749bf934c7b773abc,32000000000000000000,395
0x3b0421670e134d3b8dad10ead9be79cf009a012f,21000000000000000000,396
0x061024485620afc5fe6e0af7cae5f80bd7dc2001,34000000000000000000,397
0x012d803a7abd0bdb655b007ed0f7bbd8681d4ed3,14000000000000000000,398
0x8b17c23f657045eae33e01c1e7601831811422a7,12000000000000000000,399
0x79e91d489929038945f229080b2ae28b401c7d6c,28000000000000000000,400
0x11f6b922a2aa594f1020ae39f1487eb444b6ef41,23000000000000000000,401
0x2c62f624f8fc4c6231be2aac98f0c76c92c9b522,27000000000000000000,402
0xc0ce67ec299a7c02d291e2b28d50ab96c801bb1b,44000000000000000000,403
0x113cddd6042b95e4d70a697035f84d8923151892,12000000000000000000,404
0x9df444abcfe28348ff563ec5ad5b43d8efbdc77b,41000000000000000000,405
0x34a59c64d4675b11e629a2d3a20f8b75c9113a39,40000000000000000000,406
0xeaa3a867993826aed3c7d5dbe44c2a32cbfa4ada,32000000000000000000,407
0x6668eca797eeb502d91c5a67290f1a9cfd0fd6f4,24000000000000000000,408
0x7cc60952ca534e9ef03a54838439ee5e59de3cf0,24000000000000000000,409
0x0ab4b2eaf140dc065e8d1b817b3317e63cc5d7c6,17000000000000000000,410
0xec1b493278907c5b890d69ca983906f48a9cb122,24000000000000000000,411
0x19760ff22ae5d71579a8aba208c8e68efd3e2ef0,23000000000000000000,412
0xacf845dd84653050a61a1b3a9a37ad644a57ce13,10000000000000000000,413
0x0eba23e2f0603818ee0c7af7538e649c5196ac1a,39000000000000000000,414
0x63f1e26ac718230c9ccd497c32448f9cbd443d2b,42000000000000000000,415
0xcd642235149612798ca9756e5286f7463a8dbf67,13000000000000000000,416
0x8faddd99150361c59cea3891145bac4fb1a78aaf,43000000000000000000,417
0x05bc45ae7a19277efc779263296294421f832c71,25000000000000000000,418
0xf2a8fdb1a7323fcec3211c75f97bd3c680b70440,27000000000000000000,419
0xf1557cded213789ed72e5a1b5038bd7767dd350e,37000000000000000000,420
0xe19ef361a77b0a9e6b08cdd6d33f7d447bc16849,44000000000000000000,421
0x6eb42e8530bb688a661b2c3fca495d10d3e349e9,28000000000000000000,422
0xef9257442edb674efd4171f0874f2eff9d54cc17,11000000000000000000,423
0xde4e397324adeb789fcc01cdb2ff71b4768cab99,48000000000000000000,424
0x4aad7d7493f7eb12e5f7a816ef1aadd76bb85f27,10000000000000000000,425
0x33ad17f732f0ce3585a2ccdb2fbd87184e2286e0,31000000000000000000,426
0xe5303c71cb8921de77a31cc0c007b1e48f33bfa8,35000000000000000000,427
0x900462e5477b3abfe9358891175bb72e1dc1dbc7,44000000000000000000,428
0x14de53522ef463924a9d86cf11f2a262a5524cf4,14000000000000000000,429
0x9f84bcc559986a720fbcdd13bea96e27ffbc5d8c,26000000000000000000,430
0x21af99172169821308621db14981b4c490322b15,10000000000000000000,431
0x909a5d728e26da1a636c8f297dbf1990bee2fcea,25000000000000000000,432
0x22e391a9f1f457ec85e5b198ae7fae301c14313c,13000000000000000000,433
0x77ae9a72e654bb0e8ac76efe0cc51f83029b26a5,32000000000000000000,434
0x5f896f5462631af144f6fe009f9e4dea1bc5da5c,19000000000000000000,435
0xcee169289d5fa45597c9b9b79455783e2cc397f2,13000000000000000000,436
0xf7990fcbf82029e5807d43da9ccf1363b1b3f587,33000000000000000000,437
0x3e3224b657a7a0bbf12a68e1f7c9ade81ab905b8,14000000000000000000,438
0x7527951ceae024327cdee54ff37e42769c828af1,11000000000000000000,439
0xb720ce238fb323cc86c23066a515ec331247666f,41000000000000000000,440
0x1329954b426602536ff9eb41e6d87af960a8b3fc,28000000000000000000,441
0xaadbf3444288f5c3f905d68e7bbe6787ecf3649c,49000000000000000000,442
0x7acdbfeadb86e6ef0dd36c02ee71ca0b09c66fe4,23000000000000000000,443
0x0d766612815efe4e2d6c1b2c756df28d008faee4,33000000000000000000,444
0x95d2ec4b6d7d099aa8150250fbb66fa984a31fd0,12000000000000000000,445
0xbce4281696d1473606c1b4d932c453cfc5450d28,10000000000000000000,446
0x9b4439bc6dcda407e3d34725e5a52946badc0863,12000000000000000000,447
0x8f48d5763fa30380be66028abb3178750f8a56d1,33000000000000000000,448
0xb8f7ea3712d0d4fdf9cdcc0c0ae99c8e6c20bfe3,26000000000000000000,449
0xac125da33cef54ba90b252352de290b042453e98,34000000000000000000,450
0xe6aa1abc95895c69e9ae609614717669bf9472cf,41000000000000000000,451
0x4b1cb307222bdb7a239a8d6a2f62c111ed39b19a,40000000000000000000,452
0x29a4001bf43d42aac6fbadc5ce7de8ec8c51c16c,46000000000000000000,453
0xe23e5c15daef3e06ac1a3b32466af1297620756e,38000000000000000000,454
0xb42bae4d76961a7eca0eff405fdc2442e7095f29,13000000000000000000,455
0x3fef466d56c05f67030b257c01cc43cc2b98f0d8,11000000000000000000,456
0x2a243cb2b457fa87d732c6b27f259cb62a76bf96,30000000000000000000,457
0xf8ca9006af01ecba81a50e87ebc694ecfea08c80,16000000000000000000,458
0x275a1cd7aa7f8bf2ed1748c685dd709c8bd1b821,36000000000000000000,459
0x74083cb321e5d5bd2f238cbf3b5cd15100fe0002,25000000000000000000,460
0x69347c0738e57ed682edec457d2136c264256a27,29000000000000000000,461
0x21abab4e591e3de1fc35411a694837145bb05e53,13000000000000000000,462
0x4f023e6f805d71508742a3f7c03ad4113bf08145,14000000000000000000,463
0xff3c9f70681d513921bbe120e20c387cb6cc9097,43000000000000000000,464
0xb002973b3123ed42e43c058c2173c7180460f06c,35000000000000000000,465
0x55b53067ecc576c5f7076b437fefc81b1c43f2e6,17000000000000000000,466
0xb5658e278b7b9aa2b96b7c8a19182ba6f61b5605,39000000000000000000,467
0xf2ebae9e0f92626d3c56d33ccec568ff3f3b2a7e,29000000000000000000,468
0x67d005127192f59139beb2b6bdc7c626f604a978,32000000000000000000,469
0x77344c4a37551d166e84c7c389beac71a4578a0d,10000000000000000000,470
0x7c58b154ac913c0db5c06c659cbca7f72f698559,24000000000000000000,471
0xc5a7011d87180d7aeafd66ff32057a238908d69a,27000000000000000000,472
0x303b56cc96ac9c985153c1c6edfc323589907beb,42000000000000000000,473
0x41560b0f4d80f7d78c0455de659eaf21b0c5236b,19000000000000000000,474
0x2ff63b0a117d568fc45520d160e7962f952f7a43,10000000000000000000,475
0x720ad921c680ef6fa4372dd5fe612601a899711a,31000000000000000000,476
0x5b8f7e87cb01a8ac9c7d24d82251266173b1fc9f,21000000000000000000,477
0xacf1ad6864a1174f97cc6bf2a19d050cfde197ce,44000000000000000000,478
0xdfa565d07c72bc44a97af50c6484f34f7edbfea4,46000000000000000000,479
0xee5cf07543f83a410bc93526de47b1ba33439cb0,12000000000000000000,480
0x27a642c8377a9071f5558cab3035ead5ed115c4d,35000000000000000000,481
0xb4c29e13f24f6751891aaa931b13187bec792176,32000000000000000000,482
0x140ec4feadeb0d2a6d0a5d3ddde44c42fb13fa4d,14000000000000000000,483
0x9fcd00094527234d1e65d6da622ab0fb04642cd0,22000000000000000000,484
0x365774b93feff7ef2eb5c39f4b6ae01c38b5c2b6,14000000000000000000,485
0x5e7f8a122ceac3497a58f2af56cc0dc64d590f7c,14000000000000000000,486
0xdb2b06c2f0d17f17b3cc714657fbd5d84f5264b5,24000000000000000000,487
0xf59f658240b4922b66b915437595c46b55cc881a,42000000000000000000,488
0x2419ed4c4cd63a10914a3b97820d405ef2654b46,21000000000000000000,489
0xebbdd8bd9b065e4443f2207ac56a7f063e68f5a5,12000000000000000000,490
0x33c7efdf6a14f2d55912267908acfd34b19ff6bc,44000000000000000000,491
0x4f3bb1038ead0895b510a0c36786f7da1232fa04,41000000000000000000,492
0x0ea6488885ecd820a0a7ec864365789008d17eac,15000000000000000000,493
0x2a8006715d5a86b0afcdab4d11b8902f311ed52a,25000000000000000000,494
0x1360bb4fcc0eed911d00ff17c443cba73ec668af,23000000000000000000,495
0x6985b155cc22ef1b5d56d98178f2965208cdd6e5,26000000000000000000,496
0x63643bb556db25c75ff151ad7e7938da0d30ade7,49000000000000000000,497
0x20ed66208f8f2373b0af724bb7f5966c0e7cdef4,46000000000000000000,498
0xe576552e0390748b7ae0d73b88640bd79ebd924b,28000000000000000000,499
0xa888a8e8c25297ef8290443be21c330eb7db61f4,33000000000000000000,500
